@startmindmap
skinparam defaultFontSize 18
skinparam defaultFontName 微软雅黑
skinparam dpi 200
skinparam backgroundColor #EEEBDC


* 数制与编码
	* 进位计数
		* 进制互相转换
			* 常见的进制及表格
			* R进制转十进制——按权展开法
			* 十进制转R进制
				* 除二取余法（整数）
				* 乘二取整法（小数）
				* **减权定位法（考试常用）**
	

	* 真值和 **机器数**
		* 真值机器数的关系
		* 机器数的分类
			* 定点数与浮点数
			* 无符号数
				* 无符号数的表示范围
			* 有符号数
				*  **原码，反码和补码**
					* 定义（408少见）
					* 表示范围
					* 转换方式
				* 移码
					* 移码的偏移量
					* 移码的用途
					* 移码的表示范围和机制
left side
	* BCD码（408已删除）
	* 字符与字符串
		* 常见的ASCII码
		* 汉字的编码
	* 校验码
		* 码距，纠错和检错位数
		* 奇偶校验码
			* 奇偶码的原理
			* 奇偶码的限制
		* 汉明码（408删，计网仍需要）
			* 汉明码公式
			* 汉明码的三要素
			* 汉明码计算组划分
		* CRC（循环冗余校验码）
			* CRC的构成
			* CRC编码方式
				* 模二运算方式	

@endmindmap
